Motivo_Viaje	Estados_Unidos	Venezuela	México	Ecuador	Perú	Chile	Costa_Rica	Panamá	España	Brasil	República_Dominicana	Argentina	Canadá	Francia	Países_Bajos	Alemania	Reino_Unido	Italia	Guatemala	Honduras	El_Salvador	China	Bolivia	Suiza	Uruguay	Australia	India	Turquía	Portugal	Bélgica	Paraguay	Filipinas	Polonia	Israel	Federación_de_Rusia	Austria	República_de_Irlanda	Japón	República_de_Corea	Suecia	Cuba	Nicaragua	Jamaica	Dinamarca	Noruega	Rumania	Ucrania	República_Checa	Grecia	Nueva_Zelanda	Hungría	Trinidad_y_Tobago	Finlandia	Desconocido	Eslovaquia	Bulgaria	Marruecos	Bahamas	Taiwán	Croacia	Lituania	Serbia	Surinam	Eslovenia	Indonesia	Sudáfrica	Hong_Kong	Singapur	Malasia	Guyana	Kazajistán	Estonia	Haití	Azerbaiyán	Barbados	Belice	Egipto	Luxemburgo	Albania	Tailandia	Letonia	Etiopia	Georgia	Líbano	Vietnam	Malta	Myanmar	Islandia	Kenia	Nigeria	Arabia_Saudita	Pakistán	San_Cristóbal_y_Nevis	Bangladesh	Chipre	Irán	Sri_Lanka	Emiratos_Árabes	Ghana	Dominica	Túnez	Antigua_y_Barbuda	Macedonia	Montenegro	República_de_Belarús	Camerún	Bosnia_y_Herzegovina	Santa_Lucia	Jordania	Granada	República_de_Moldavia	Andorra	Bermudas/Territorio_Británico_de_Ultramar	Argelia	Islas_Caimán/Territorio_Británico_de_Ultramar	Kuwait	Senegal	Nepal	República_Árabe_Siria	Qatar	San_Vicente_y_las_Granadinas	Liechtenstein	Tanzania	Zimbabue	Islas_Turcas_y_Caicos/Territorio_Británico_de_Ultramar	Uganda	Islas_Fiji	Omán	Mozambique	Islas_Cook	Costa_de_Marfil	Zambia	República_de_Armenia	Uzbekistán	República_de_Kosovo	Palestina	República_Democrática_Popular_de_Corea	Rwanda	Benín	Bahréin	Mauricio	Angola	Madagascar	Togo	República_Árabe_de_Yemen	Malawi	República_Democrática_del_Congo	Afganistán	Sudán	Anguila/Territorio_Británico_de_Ultramar	Burkina_Faso	Guinea_Ecuatorial	Mongolia	Iraq	Sierra_Leona	Camboya	San_Marino	Turkmenistán	Kirguistán	Cabo_Verde	Mónaco	Guinea	Namibia	Botsuana	Comoras	Brunei_Darussalam	Bután	Malí	Burundi	Chad	Liberia	Santa_Sede/Ciudad_del_Vaticano	Gabón	Micronesia	Libia	Tonga	República_Democrática_Popular_Lao	Papúa_Nueva_Guinea	Islas_Vírgenes_Británicas/Territorio_Británico_de_Ultramar	República_de_Tayikistán	Níger	República_CentroÁfricana	Islas_Marshall	Palau	Suazilandia	República_del_Congo	Samoa_Occidental	Puerto_Rico	Guinea_Bissau	República_Democrática_de_Timor_Oriental	Aruba	Lesoto	Islas_Salomón	Maldivas	Eritrea	Curazao	Seychelles	San_Martin/Holandesa	Mauritania	Sahara_Occidental/Desierto_Sahara	Guadalupe/Territorio_Francés	Montserrat/Territorio_Británico_de_Ultramar	Somalia	Kiribati	Territorio_Antártico_Británico/Territorio_Británico_de_Ultramar	Sudan_del_Sur	Guam/Territorio_no_incorporado_de_Estados_Unidos	Isla_de_Man	Total_general
Familiar Residente de Nal Col	1614	4081	470	646	648	279	93	132	892	359	67	614	144	438	323	592	222	343	84	47	71	184	47	83	96	66	72	18	26	70	9	4	22	43	75	49	34	15	19	32	194	46	5	16	20	18	16	8	2	22	6	9	3		3	1	7	1	47	1	2	2			2	3	7	2	6	1			7				5			4	1		2	43		2		2		10	3	3	1						1	2	3	2			3							11		2			2	1	3					1		6																	2		5																																																																13700
Temporal Cónyuge	3376	1947	770	538	593	337	120	165	731	361	111	565	279	381	246	313	222	347	85	62	82	184	77	115	100	87	85	34	46	67	18	6	16	33	57	35	33	30	79	41	270	56	5	24	16	3	20	11	10	4	8	15	9		4	8	9		18	4	2	8	1	5	1	17			4	1			5		2		11		2	2	3	1	2	34		1		2		1		4				3			1	8	1			2	10	1		1	3		1							3	2		2																	1	1						4																														1											1																							13423
Beneficiario	1147	2494	455	502	579	260	60	81	615	488	39	591	131	218	121	284	181	264	82	35	57	190	76	53	80	31	39	6	45	35	19	2	11	44	49	18	7	33	61	25	166	30	2	10	14	12	8	5	6	12	15	6	3			4	7	2	13	2	1	1		1	7	1	8		3				1				5				1			13				1		1		2				2		3	1		2			3	2				2								2	2								5					2					2																																		1																																							9900
Turismo y Trabajo	1394	242	686	100	84	169	46	51	493	181	60	119	160	367	55	119	114	165	36	21	15	1660	15	15	29	34	322	5	30	28	3	40	29	12	40	11	9	20	26	33	266	206	1	24	10	5	4		1	1	8	30	2	6	9	3		7	40	28	3				17	81	2	4	124	5	1		32	1			46			5		11		33	18		2		64	19	40	47		9	1	25	9		15	4	26				30	14	6		24					3		15	9	5	4				3	5		4			3		2	4	6	2	5			7	5	5	3	2				2	3	6	2		4		3			2			6			1		3				4	1		2				4						2													2	2		2												8550
Entrevista	569	961	1148	665	569	373	269	229	203	456	181	337	22	61	30	37	29	50	216	108	200	36	73	9	45	3	11	22	14	8	35	7	2	4	2	5	2	26	3	2	1	8	3	6	4	14	1			1		5							3	4					6		1	1		2					2	2					4																			4										2																																																																																																			7096
Conferencia	753	156	953	322	392	310	159	175	379	437	125	374	70	84	54	102	84	86	133	39	62	45	54	23	78	9	15	19	53	28	32	14	22	4	12	8	12	29	18	17	13	8	12	8	11	2	8	4	10	4	10	15	4	6	1	12	2			2	2	4	5	2	8		2	7		6	2	6		1		2										4		4					2					3		4			4					3		2										2								2																													2																																																				5952
Acuerdos o Tratados de Cooperacion	613	63	118	92	2909	136	30	39	185	139	49	76	23	61	14	82	35	33	35	49	32	43	31	7	15	10	8	47	4	25	18			16	15	9	2	41	11	12	96	2	2	2	4	1	4	15	2	1	7	3	3	167		1	1	2			2		2		1						2			2	8	4	1			5					3			4							6	2		4		1		2						2						3						2	2																																																				1																	3																			5502
Mercosur	190	91	133	1114	1071	131	21	8	46	591	12	977	5	65	9	47	1	22	4		3	20	113	3	90	2	3		2	5	22				1			20	15	1	3	5	3	1					7																								2										1						1																																																																																																																								4861
Producción Audiovisual	2510	103	163	20	4	58	94	40	104	37	45	17	308	101	72	70	114	51	12	12	14	21		34	8	37	20	2	30	7		10	22	29	35	15	1	5	1		10	12	23	10		6	14	4		3	3	9	6		2	5	1			11	3		3			6			3		1	4	1			4					3	2		1		1			1	2		2	1		2					3					1			2						2									1												4																																	1																																									4399
Pensionado Rentista	2895	51	23	22	15	24	5	12	142	19	6	30	84	57	75	59	56	72	5	2	1	10	5	31	17	8	3		7	3	1	3	2	5	3	5	1		2	3	12	1			3	1	4	1		2														3		3												3											1																							1																												2														4																																																							3805
Inadmitido del Exterior	71	759	58	440	680	85	2	21	55	26	32	45	11	8	8	15	10	102	6	7	7	39	37	2	6	4	8	496	26	4	8	3	3	2	47	4	4	1	4	3	129	2	50	2	1	24			3					2			1		1	1		2			1		2				2		11	77					6		1		4		18	2				1										4									2		2	2																																	2											1																																																					3505
Religioso	388	123	246	334	225	79	40	39	157	169	72	101	20	16	4	16	4	60	74	23	55		78		17	2	30	1	13	1	27	25	2	10				4	39	7	10	38	6	5	1				1	5													2		16	3							26				6			2				5	16				17	2				3			1		5							4			1														6	1		2			6		4								4			5	2	8			6																					3	2							3						1							1																				2730
Voluntariado	441	55	72	73	60	12	10	13	90	40	11	26	22	148	7	276	22	79	17	6	8	113	25	21	1	1	57	2		7	1	4	2		3	24	11	1	34	18	29	17		4	15	4		1			1			2		1	3		17	1					3	31			7	1			20							6		1			6		2		20	7	1	8		3		10			7		9				2	2		2	4								1	6	2					6		1			6				4	1				2	3			2		2			1	1																										1			2					1																											2102
Especial de Paz	59	121	36	19	31	7	9	3	77	18		81	9	21	52	23	29	24			24	5		25	20	1	1			3				1							8																		1																																																																																																																																																						708
Cortesía	73	9	29	17	5	15		11	28	11	13	2	3	17		7	17	17	3	15	5	44	1	6			21			5	2				2			4	6	1	13	11			1	2						1		7					2							12			11	1			4				6					2		4					19	1	8			3		4			6		7				2	3			2								44	2					8			6			10		8	2				2		4	2	2	1				4	1					2	17	2																2												2											2								1									645
Tratados Internacionales	66	3	26	6	7	3	1	25	13	18	8	4	10	9	1	4	15	8		13		7	1	2			9						1		1				5	1	5	6	1	2				1	1					16												1							6				3					5			2				7	12	34			3					3		1					9			4								2	3	2				6	14		4			2		4	3			3		16	7	2				2	2		9			2			2											6						2	2							2			2					4							2																	494
Casos No Previstos	99	10	18	2	7	14	1	7	25	6	1	3	6	8		4	2	15	2		4	37	3	1			19						3		4			1	1		12	19									1								6							7		1	7				3				7			1	1			1	2	2			4	4	12	5		1		8			1		3				3	7			2							1	3	7								2					1		6	2				2			1						2		2											1																																																	453
Deportado	130	35	10	31	17	15	1	1	7	6	16	24	12	8	4	7	4	4	3	1		12	3	1	3					1	2				1					1	4	2	1			2													2																									1																																																																																																																													372
Migrante Andino	7	22	8	85	148	9		3	4	9	2	12		5			1	2			1		23	2	1	1					2		1				2				1				2																																																																																																																																																																				353
Resolución 1272-17 PEP		349		1																																																																																																																																																																																																													350
Grupos Turísticos en Tránsito Marítim	54	17	15	26	4	6	2	9	20	7	5	7	1	16	27	18	1	5	2	5	3	5	2	11		2	26	2			2	13	7	1	1			1				5					4		1										2					2									1		2					1							4																						1										1																																																							1																																			348
Expulsión	3	103	5	37	4	3		1	2		62					2	1	1				6	1				3							2	1						1		1					1										1									1				1		2						1													1				5													1																									1			1																																																																								255
Adopción	50	55	14	11	6	5	5	3	2	9	2	3	4	4	2	9	1	5	1	6	3		3			1	2		4								3	1			30							1											2																									1																																																																																																																													248
Practicante	26	3	4	2		2	5		49	2	1	2	7	44	3	21		7	2	1		1	1	1			3		1			2			2		1	2	7			4		3				3												1						4							1																																																												1																																															1																													220
Haber Renunciado Nacionalidad Colombiana	20	4		2	3			20	35						28	29		37	1		1															4								1					11																																																																																																																																																																196
Asistencia Urgente o Necesidad Humanitar	13	16	19	24	15	6	3	4	5	11	4	17			1				4	4	2		4		3				2									2			10				4																					2																								1									2																				1																																			1								6																																															186
Participante Icetex	10	2	10	30	8	6	3		1	6	4			18		3	15	1		7	2	7	3								4		3		1				2		9	10										3				1																			3		1														2								2																																																																																																														177
Trámites	51	3				1			4				1			1		81				3		1																3	6				1			3					6																				2											2																																																																																																																													169
Fomento a la Internacionalización	30	7	8	4	8	2		1	10	9	1	5	2	5		5	3	8	5	1	5	3	2	1	2		2		1				3		2			2			2	2		3								1														1			1											1									2																1	2																				5						2														4																							2																																								166
Producción Cinematográfica	29	8	31	5			1	2	4	5		12		2		11	2	1				5	2																1		2	5			4																					4		1					1				1								2				2																2												4																																							2																																																					151
Cónyuge Diplomático	28	5	18		8				5	12			13			5	5	1	2	7		5																			3				6									6											1	1			2													2							4	2		2																																					2						1																																																																										146
Refugiado	4	59	5			1				2			2	3				2										2							2						10						3																														4														1																																															1																																																																							101
Extraditado	3	8	1	6		4		2	1	2	2	3	2	4	2			2				1	1																		1																																	1																																																																																																																																							46
Refugio	9	1	2	1														1				4					2						3					2			4																		1	1																																				2																																			2																																																																														35
Apátrida	8	2	3		2	1			1	1						1			4						2		1	1	3																																																														1																																																																																																																						31
Sin Especificar	8	1		3	2	2			1									1	1			1																1				1					1																																					1																																																																																																																													24
Estatuto Temporal de Protección		7		2	4							1																																																																																																																																																																																																					14
Permiso Temporal de Tránsito		5																																																																																																																																																																																																															5
Otros		1																																		1																																																																																																																																																																													2
Total general	1773934	702660	545539	501264	298980	274567	274173	259634	249617	244445	196266	167607	148318	136240	124168	106940	86805	85858	85510	59490	50548	38867	33547	32812	32597	23710	21571	19804	18373	18373	15545	14897	13516	12291	12257	12089	11304	11173	10955	9988	9356	8377	7889	7417	6979	5979	5789	5118	4510	4305	3808	3782	2950	2877	2801	2452	2267	2072	2059	2003	1982	1834	1691	1604	1512	1448	1361	1324	1183	1177	1111	1036	1010	991	957	930	877	873	868	805	767	739	737	736	700	696	590	588	585	541	502	501	491	444	438	423	419	405	377	359	355	320	318	299	280	260	247	246	246	223	206	199	174	168	158	152	151	142	130	114	110	108	107	103	103	98	92	90	89	81	80	77	76	74	67	66	64	60	60	54	53	51	40	40	39	39	39	38	38	37	31	31	29	29	29	29	28	27	25	25	24	23	19	19	19	18	18	18	18	17	16	16	14	14	13	13	12	11	11	10	10	10	9	9	9	8	8	8	7	7	7	7	7	6	5	4	4	3	3	3	3	2	2	2	2	2	1	1	6871850
